Input,Label
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6313726 ]
  [0.63529414]
  [0.63529414]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.627451  ]
  [0.6313726 ]
  [0.6313726 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.627451  ]
  [0.62352943]
  [0.61960787]]]","[1, 0, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[1, 0, 0, 0]"
"[[[0.5647059 ]
  [0.54509807]
  [0.56078434]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.5686275 ]
  [0.5568628 ]
  [0.5764706 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.5764706 ]
  [0.5647059 ]
  [0.5882353 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[1, 0, 0, 0]"
"[[[0.78431374]
  [0.77254903]
  [0.7529412 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7764706 ]
  [0.7607843 ]
  [0.74509805]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7607843 ]
  [0.74509805]
  [0.72156864]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.62352943]
  [0.627451  ]
  [0.627451  ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.627451  ]
  [0.62352943]
  [0.62352943]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.627451  ]
  [0.62352943]
  [0.627451  ]]

 ...

 [[0.01568628]
  [0.00392157]
  [0.01176471]
  ...
  [0.        ]
  [0.00392157]
  [0.00392157]]

 [[0.01176471]
  [0.01960784]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.02352941]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8627451 ]
  [0.85882354]
  [0.85490197]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8627451 ]
  [0.85882354]
  [0.85490197]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8627451 ]
  [0.8627451 ]
  [0.8627451 ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.7529412 ]
  [0.7490196 ]
  [0.7411765 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.77254903]
  [0.7607843 ]
  [0.7490196 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7882353 ]
  [0.7764706 ]
  [0.75686276]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.01176471]
  [0.02745098]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.05098039]
  [0.        ]
  [0.01960784]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.00392157]
  [0.00392157]]]","[1, 0, 0, 0]"
